Date,Adj.Close
2020-11-06,14155.59
2020-11-05,14023.31
2020-11-04,13575.17
2020-11-03,13758.88
2020-11-02,13810.32
2020-11-01,13564.72
2020-10-31,13458.66
2020-10-30,13289.0
2020-10-29,13651.47
2020-10-28,13076.37
2020-10-27,13036.77
2020-10-26,13128.46
2020-10-25,12944.52
2020-10-24,12990.25
2020-10-23,12831.56
2020-10-22,11925.46
2020-10-21,11758.16
2020-10-20,11508.2
2020-10-19,11366.51
2020-10-18,11327.57
2020-10-17,11503.73
2020-10-16,11431.32
2020-10-15,11428.24
2020-10-14,11540.04
2020-10-13,11376.61
2020-10-12,11302.67
2020-10-11,11063.19
2020-10-10,10923.3
2020-10-09,10670.8
2020-10-08,10603.74
2020-10-07,10788.56
2020-10-06,10673.46
2020-10-05,10551.77
2020-10-04,10575.06
2020-10-03,10619.24
2020-10-02,10777.92
2020-10-01,10840.8
2020-09-30,10692.33
2020-09-29,10774.24
2020-09-28,10732.4
2020-09-27,10692.84
2020-09-26,10732.43
2020-09-25,10234.48
2020-09-24,10532.22
2020-09-23,10430.46
2020-09-22,10919.65
2020-09-21,11081.43
2020-09-20,10931.79
2020-09-19,10943.89
2020-09-18,10948.43
2020-09-17,10785.62
2020-09-16,10674.64
2020-09-15,10330.77
2020-09-14,10446.44
2020-09-13,10395.44
2020-09-12,10352.66
2020-09-11,10227.83
2020-09-10,10121.52
2020-09-09,10367.74
2020-09-08,10254.93
2020-09-07,10159.62
2020-09-06,10467.89
2020-09-05,10187.51
2020-09-04,11397.44
2020-09-03,11923.25
2020-09-02,11659.57
2020-09-01,11707.78
2020-08-31,11481.64
2020-08-30,11534.75
2020-08-29,11302.01
2020-08-28,11467.37
2020-08-27,11337.4
2020-08-26,11763.93
2020-08-25,11653.02
2020-08-24,11683.44
2020-08-23,11522.8
2020-08-22,11865.82
2020-08-21,11734.0
2020-08-20,11969.53
2020-08-19,12293.72
2020-08-18,11914.01
2020-08-17,11873.98
2020-08-16,11774.38
2020-08-15,11777.43
2020-08-14,11573.11
2020-08-13,11392.43
2020-08-12,11893.03
2020-08-11,11684.06
2020-08-10,11767.6
2020-08-09,11605.6
2020-08-08,11772.94
2020-08-07,11750.28
2020-08-06,11194.25
2020-08-05,11242.57
2020-08-04,11077.77
2020-08-03,11823.69
2020-08-02,11343.88
2020-08-01,11114.93
2020-07-31,11102.67
2020-07-30,10934.94
2020-07-29,11042.4
2020-07-28,9938.83
2020-07-27,9707.5
2020-07-26,9551.28
2020-07-25,9613.11
2020-07-24,9537.4
2020-07-23,9392.66
2020-07-22,9163.87
2020-07-21,9214.66
2020-07-20,9174.71
2020-07-19,9154.19
2020-07-18,9131.0
2020-07-17,9193.51
2020-07-16,9254.52
2020-07-15,9238.13
2020-07-14,9295.9
2020-07-13,9235.96
2020-07-12,9287.4
2020-07-11,9238.04
2020-07-10,9440.07
2020-07-09,9256.23
2020-07-08,9348.91
2020-07-07,9089.09
2020-07-06,9131.31
2020-07-05,9072.42
2020-07-04,9087.98
2020-07-03,9236.38
2020-07-02,9133.97
2020-07-01,9185.35
2020-06-30,9127.47
2020-06-29,9004.23
2020-06-28,9154.45
2020-06-27,9240.85
2020-06-26,9276.58
2020-06-25,9621.49
2020-06-24,9691.9
2020-06-23,9284.78
2020-06-22,9357.43
2020-06-21,9300.15
2020-06-20,9380.03
2020-06-19,9454.81
2020-06-18,9526.0
2020-06-17,9426.7
2020-06-16,9330.07
2020-06-15,9473.5
2020-06-14,9459.97
2020-06-13,9286.42
2020-06-12,9892.13
2020-06-11,9775.15
2020-06-10,9782.59
2020-06-09,9753.85
2020-06-08,9670.43
2020-06-07,9623.75
2020-06-06,9794.56
2020-06-05,9658.04
2020-06-04,9525.57
2020-06-03,10204.23
2020-06-02,9450.84
2020-06-01,9698.1
2020-05-31,9425.98
2020-05-30,9569.21
2020-05-29,9197.54
2020-05-28,8842.85
2020-05-27,8899.66
2020-05-26,8730.73
2020-05-25,9178.32
2020-05-24,9167.26
2020-05-23,9057.57
2020-05-22,9510.67
2020-05-21,9785.74
2020-05-20,9719.37
2020-05-19,9669.4
2020-05-18,9385.7
2020-05-17,9303.59
2020-05-16,9790.31
2020-05-15,9305.93
2020-05-14,8814.53
2020-05-13,8617.25
2020-05-12,8754.46
2020-05-11,9527.39
2020-05-10,9821.8
2020-05-09,10002.48
2020-05-08,9170.79
2020-05-07,9030.96
2020-05-06,8885.93
2020-05-05,8903.95
2020-05-04,8973.82
2020-05-03,8824.66
2020-05-02,8628.77
2020-05-01,8777.63
2020-04-30,7765.33
2020-04-29,7790.66
2020-04-28,7699.27
2020-04-27,7549.52
2020-04-26,7507.08
2020-04-25,7477.6
2020-04-24,7130.99
2020-04-23,6852.52
2020-04-22,6840.24
2020-04-21,7130.04
2020-04-20,7259.36
2020-04-19,7034.89
2020-04-18,7112.27
2020-04-17,6623.8
2020-04-16,6871.95
2020-04-15,6857.66
2020-04-14,6915.37
2020-04-13,6891.6
2020-04-12,6873.24
2020-04-11,7293.69
2020-04-10,7365.03
2020-04-09,7205.55
